Id;Name;MakeId;OriginalId
80000982;Bus: Front engine, Flat front;80;982
80000983;Bus: Rear engine, Flat front;80;983
80000988;Other (bus);80;988
80000989;Unknown (bus);80;989
80000998;Other (vehicle);80;998
80000999;Unknown (BROCKWAY);80;999
81000850;Motor Home;81;850
81000881;Medium/Heavy - CBE;81;881
81000882;Medium/Heavy – COE low entry;81;882
81000883;Medium/Heavy – COE high entry;81;883
81000884;Medium/Heavy – Unknown engine location;81;884
81000890;Medium/Heavy – COE entry position unknown;81;890
81000898;Other (medium/heavy truck);81;898
81000981;Bus**: Conventional (Engine out front);81;981
81000982;Bus: Front engine, Flat front;81;982
81000983;Bus: Rear engine, Flat front;81;983
81000988;Other (bus);81;988
81000989;Unknown (bus);81;989
81000998;Other (vehicle);81;998
81000999;Unknown (DIAMOND REO or REO);81;999
82000461;Sprinter/Advantage;82;461
98000301;Think;98;301
98000302;Meyers Motor;98;302
98000398;Other (automobile);98;398
98000498;Other (light truck);98;498
98000598;Other (LSV/NEV);98;598
98000701;0-50cc;98;701
98000702;51-124cc;98;702
98000703;125-349cc;98;703
98000704;350-449cc;98;704
98000705;450-749cc;98;705
98000706;750cc or greater;98;706
98000707;Electric Motorcycle;98;707
98000709;Unknown cc;98;709
98000731;0-50cc (ATV);98;731
98000732;51-124cc (ATV);98;732
98000733;125-349cc (ATV);98;733
98000734;350cc or greater (ATV);98;734
98000739;Unknown cc (ATV);98;739
98000802;Auto-Union-DKW;98;802
98000803;Divco;98;803
98000804;Western Star;98;804
98000805;Oshkosh;98;805
98000806;Hino;98;806
98000807;Scania;98;807
98000808;UD;98;808
98000809;Sterling;98;809
98000850;Motor Home;98;850
98000870;Medium/Heavy Van-Based Vehicle;98;870
98000881;Medium/Heavy – CBE;98;881
98000882;Medium/Heavy – COE low entry;98;882
98000883;Medium/Heavy – COE high entry;98;883
98000884;Medium/Heavy – Unknown engine location;98;884
98000890;Medium/Heavy – COE entry position unknown;98;890
98000898;Other (medium/heavy truck)**;98;898
98000902;Neoplan;98;902
98000903;Carpenter;98;903
98000904;Collins Bus;98;904
98000905;DINA;98;905
98000906;Mid Bus;98;906
98000907;Orion;98;907
98000908;Van Hool;98;908
98000981;Bus***: Conventional (Engine out front);98;981
98000982;Bus: Front engine, Flat front;98;982
98000983;Bus: Rear engine, Flat front;98;983
98000988;Other (bus);98;988
98000998;Other (vehicle);98;998
98000999;Unknown (OTHER MAKE);98;999
99000399;Unknown (automobile);99;399
99000499;Unknown (light truck);99;499
99000598;Unknown (LSG/NGV);99;598
99000599;Unknown (LSV/NGV);99;599
99000701;0-50cc;99;701
99000702;51-124cc;99;702
99000703;125-349cc;99;703
99000704;350-449cc;99;704
99000705;450-749cc;99;705
99000706;750cc or greater;99;706
99000707;Electric Motorcycle;99;707
99000709;Unknown cc;99;709
99000731;0-50cc (ATV);99;731
99000732;51-124cc (ATV);99;732
99000733;125-349cc (ATV);99;733
99000734;350cc or greater (ATV);99;734
99000739;Unknown cc (ATV);99;739
99000850;Motor Home;99;850
99000870;Medium Heavy Van-Based Vehicle;99;870
99000881;Medium/Heavy – CBE;99;881
99000882;Medium/Heavy - COE low entry;99;882
99000883;Medium/Heavy - COE high entry;99;883
99000884;Medium/Heavy - Unknown engine location;99;884
99000890;Medium/Heavy – COE entry position unknown;99;890
99000898;Other (medium/heavy truck);99;898
99000981;Bus**: Conventional (Engine out front);99;981
99000982;Bus: Front engine. Flat front;99;982
99000983;Bus: Rear engine, Flat front;99;983
99000988;Other (bus);99;988
99000989;Unknown (bus);99;989
99000998;Other (vehicle);99;998
99000999;Unknown (as to automobile, motored cycle, light truck or truck);99;999
82000462;MT 35 Chassis;82;462
82000498;Other (light truck);82;498
82000499;Unknown (light truck);82;499
82000850;Motor Home;82;850
82000870;Medium Heavy Van-Based Vehicle;82;870
82000881;Medium/Heavy - CBE;82;881
82000882;Medium/Heavy – COE low entry;82;882
82000883;Medium/Heavy – COE high entry;82;883
82000884;Medium/Heavy – Unknown engine location;82;884
82000890;Medium/Heavy – COE entry position unknown;82;890
82000898;Other (medium/heavy truck);82;898
82000981;Bus**: Conventional (Engine out front);82;981
82000982;Bus: Front engine, Flat front;82;982
82000983;Bus: Rear engine, Flat front;82;983
82000988;Other (bus);82;988
82000989;Unknown (bus);82;989
82000998;Other (vehicle);82;998
82000999;Unknown (FREIGHTLINER);82;999
83000850;Motor Home;83;850
83000881;Medium/Heavy – CBE;83;881
83000882;Medium/Heavy – COE low entry;83;882
83000883;Medium/Heavy – COE high entry;83;883
83000884;Medium/Heavy – Unknown engine location;83;884
83000890;Medium/Heavy – COE entry position unknown;83;890
83000898;Other (medium/heavy truck);83;898
83000981;Bus**: Conventional (Engine out front);83;981
83000982;Bus: Front engine, Flat front;83;982
83000983;Bus: Rear engine, Flat front;83;983
83000988;Other (bus);83;988
83000989;Unknown (bus);83;989
83000998;Other (vehicle);83;998
83000999;Unknown (FWD);83;999
84000421;Scout;84;421
84000431;Travelall;84;431
84000466;Multistop Van;84;466
84000481;Pickup;84;481
84000498;Other light truck;84;498
84000499;Unknown light truck;84;499
84000850;Motorhome;84;850
84000881;Medium/Heavy - CBE;84;881
84000882;Medium/Heavy – COE low entry;84;882
84000883;Medium/Heavy – COE high entry;84;883
84000884;Medium/Heavy – Unknown engine location;84;884
84000890;Medium/Heavy – COE entry position unknown;84;890
84000898;Other (medium/heavy truck);84;898
84000981;Bus**: Conventional (Engine out front);84;981
84000982;Bus: Front engine, Flat front;84;982
84000983;Bus**: Rear engine, Flat front;84;983
84000988;Other (bus);84;988
84000989;Unknown (bus);84;989
84000998;Other (vehicle);84;998
84000999;Unknown (INTL. HARVESTER/ NAVISTAR);84;999
85000850;Motor Home;85;850
85000881;Medium/Heavy - CBE;85;881
85000882;Medium/Heavy – COE low entry;85;882
85000883;Medium/Heavy – COE high entry;85;883
85000884;Medium/Heavy – Unknown engine location;85;884
85000890;Medium/Heavy – COE entry position unknown;85;890
85000898;Other (medium/heavy truck);85;898
85000981;Bus**: Conventional (Engine out front);85;981
85000982;Bus: Front engine, Flat front;85;982
85000983;Bus: Rear engine, Flat front;85;983
85000988;Other (bus);85;988
85000989;Unknown (bus);85;989
85000998;Other (vehicle);85;998
85000999;Unknown (KENWORTH);85;999
86000850;Motor Home;86;850
86000881;Medium/Heavy - CBE;86;881
86000882;Medium/Heavy – COE low entry;86;882
86000883;Medium/Heavy – COE high entry;86;883
86000884;Medium/Heavy – Unknown engine location;86;884
86000890;Medium/Heavy – COE entry position unknown;86;890
86000898;Other (medium/heavy truck);86;898
86000981;Bus**: Conventional (Engine out front);86;981
86000982;Bus: Front engine, Flat front;86;982
86000983;Bus: Rear engine, Flat front;86;983
86000988;Other (bus);86;988
86000989;Unknown (bus);86;989
86000998;Other (vehicle);86;998
86000999;Unknown (MACK);86;999
87000850;Motor Home;87;850
87000881;Medium/Heavy - CBE;87;881
87000882;Medium/Heavy – COE low entry;87;882
87000883;Medium/Heavy – COE high entry;87;883
87000884;Medium/Heavy – Unknown engine location;87;884
87000890;Medium/Heavy – COE entry position unknown;87;890
87000898;Other (medium/heavy truck);87;898
87000981;Bus**: Conventional (Engine out front);87;981
87000982;Bus: Front engine, Flat front;87;982
87000983;Bus: Rear engine, Flat front;87;983
87000988;Other (bus);87;988
87000989;Unknown (bus);87;989
87000998;Other (vehicle);87;998
87000999;Unknown (PETERBILT);87;999
88000850;Motor Home;88;850
88000881;Medium/Heavy - CBE;88;881
88000882;Medium/Heavy – COE low entry;88;882
88000883;Medium/Heavy – COE high entry;88;883
88000884;Medium/Heavy – Unknown engine location;88;884
88000890;Medium/Heavy – COE entry position unknown;88;890
55000042;Veloster;55;42
55000043;Genesis (G80);55;43
55000044;Genesis (G90);55;44
55000045;Ioniq;55;45
55000046;Genesis (G70);55;46
55000398;Other (automobile);55;398
55000399;Unknown (automobile);55;399
55000401;Santa Fe;55;401
55000402;Tucson;55;402
55000403;Veracruz (2007 only);55;403
55000404;Kona;55;404
55000405;Nexo;55;405
55000406;Venue;55;406
55000421;"Veracruz  (2008 on; see 403 for 2007 only)";55;421
55000422;Palisade;55;422
55000441;Entourage;55;441
55000498;Other (light truck);55;498
55000499;Unknown (light truck);55;499
55000999;Unknown (HYUNDAI);55;999
56000031;XR4Ti;56;31
56000032;Scorpio;56;32
56000398;Other (automobile);56;398
56000399;Unknown (automobile);56;399
57000031;GV/GVL/GVX;57;31
58000031;M30;58;31
58000032;Q45;58;32
58000033;G20;58;33
58000034;J30;58;34
58000035;I30;58;35
58000036;I35;58;36
58000037;G25/G35/G37;58;37
58000038;M35/M37/M45/M56;58;38
58000039;FX35/FX37/FX45/FX50;58;39
58000040;EX35/EX37;58;40
58000041;Q50;58;41
58000042;Q60;58;42
58000043;Q70;58;43
58000044;QX50;58;44
58000045;Q40;58;45
58000047;QX30;58;47
58000398;Other (automobile);58;398
58000399;Unknown (automobile);58;399
58000401;QX4;58;401
58000402;JX35;58;402
58000403;QX60;58;403
58000404;QX70;58;404
58000421;QX56;58;421
58000422;QX80;58;422
88000898;Other (medium/heavy truck);88;898
88000981;Bus**: Conventional (Engine out front);88;981
88000982;Bus: Front engine, Flat front;88;982
88000983;Bus: Rear engine,Flat front;88;983
88000988;Other (bus);88;988
88000989;Unknown (bus);88;989
88000998;Other (vehicle);88;998
88000999;Unknown (IVECO/MAGIRUS);88;999
89000850;Motor Home;89;850
89000881;Medium/Heavy - CBE;89;881
89000882;Medium/Heavy – COE low entry;89;882
89000883;Medium/Heavy – COE high entry;89;883
89000884;Medium/Heavy – Unknown engine location;89;884
89000890;Medium/Heavy – COE entry position unknown;89;890
89000898;Other (medium/heavy truck);89;898
89000981;Bus**: Conventional (Engine out front);89;981
89000982;Bus: Front engine, Flat front;89;982
89000983;Bus: Rear engine, Flat front;89;983
89000988;Other (bus);89;988
89000989;Unknown (bus);89;989
89000998;Other (vehicle);89;998
89000999;Unknown (WHITE/AUTOCAR-WHITE/GMC);89;999
90000461;Van Based;90;461
90000981;Bus**: Conventional (Engine out front);90;981
90000982;Bus: Front engine, Flat front;90;982
90000983;Bus: Rear engine, Flat front;90;983
90000988;Other (bus);90;988
90000989;Unknown (Bus);90;989
90000999;Unknown (BLUEBIRD);90;999
91000981;Bus**: Conventional (Engine out front);91;981
91000982;Bus: Front engine, Flat front;91;982
91000983;Bus: Rear engine, Flat front;91;983
91000988;Other (bus);91;988
91000989;Unknown (Bus);91;989
92000981;Bus**: Conventional (Engine out front);92;981
92000982;Bus: Front engine, Flat front;92;982
92000983;Bus: Rear engine, Flat front;92;983
92000988;Other (bus);92;988
92000989;Unknown (bus);92;989
93000981;Bus**: Conventional (Engine out front);93;981
93000982;Bus: Front engine, Flat front;93;982
93000983;Bus: Rear engine, Flat front;93;983
93000988;Other (bus);93;988
93000989;Unknown (bus);93;989
94000461;Van Based;94;461
94000981;Bus**: Conventional (Engine out front);94;981
94000982;Bus: Front engine, Flat front;94;982
94000983;Bus: Rear engine, Flat front;94;983
94000988;Other (bus);94;988
94000989;Unknown (bus);94;989
94000999;Unknown(THOMAS BUILT);94;999
97000997;Not Reported;97;997
58000498;Other (light truck);58;498
58000499;Unknown (Light Truck);58;499
58000999;Unknown (INFINITI);58;999
59000031;ES-250/300/300h/330/ 350;59;31
59000032;LS-400/430/460/460L/600h/600hL;59;32
59000033;SC-400/SC-300;59;33
59000034;GS-300/350/400/430/ 450h/460;59;34
59000035;IS-250/300/350/500/200t;59;35
59000036;SC-430;59;36
59000037;HS 250h;59;37
59000038;CT 200h;59;38
59000039;LFA;59;39
59000040;RC;59;40
59000042;LC Series;59;42
59000043;UX;59;43
59000398;Other (automobile);59;398
59000399;Unknown (automobile);59;399
59000401;RX300/350;59;401
59000402;GX470;59;402
59000403;RX330/350/400h/450h;59;403
59000404;GX460;59;404
59000405;NX;59;405
59000421;LX450/470/570;59;421
59000498;Other (light truck);59;498
59000499;Unknown (light truck);59;499
59000999;Unknown (LEXUS);59;999
60000031;Charade;60;31
60000401;Rocky;60;401
60000999;Unknown (DAIHATSU);60;999
61000031;827;61;31
61000398;Other (automobile);61;398
61000399;Unknown (automobile);61;399
62000401;Discovery (For 2017 on, see model 425);62;401
62000402;Defender;62;402
62000403;"Freelander (2004 on; see 422 for 2002-03.)";62;403
62000404;Range Rover Evoque;62;404
62000405;Discovery Sport;62;405
62000421;Range Rover;62;421
62000422;"Freelander (2002-03 only; see 403 for 2004 on)";62;422
62000423;LR3/LR4;62;423
62000424;LR2;62;424
62000425;Discovery (For model years 1994-2004, see model 401);62;425
62000426;Velar;62;426
62000427;Defender;62;427
62000498;Other (light truck);62;498
62000499;Unknown (light truck);62;499
63000031;Sephia;63;31
63000032;Rio/Rio5;63;32
63000033;Spectra/Spectra5;63;33
63000034;Optima;63;34
63000035;Amanti;63;35
63000036;Rondo;63;36
63000037;Soul;63;37
63000038;Forte;63;38
63000039;Cadenza;63;39
63000040;K900;63;40
63000041;Stinger;63;41
63000398;Other (automobile);63;398
63000399;Unknown (automobile);63;399
63000401;Sportage;63;401
63000402;Sorento;63;402
63000403;Niro;63;403
63000421;Borrego;63;421
63000422;Telluride;63;422
63000441;Sedona;63;441
63000498;Other (Light Truck);63;498
63000499;Unknown (light truck);63;499
63000999;Unknown (KIA);63;999
64000031;Lanos;64;31
64000032;Nubira;64;32
64000033;Leganza;64;33
64000398;Other (automobile);64;398
64000399;Unknown (automobile);64;399
65000031;Fortwo;65;31
65000398;Other (automobile);65;398
65000399;Unknown (automobile);65;399
67000031;xB (2012 on.  See Toyota for 2004-2011);67;31
67000032;tC (2012 on.  See Toyota for 2005-2011);67;32
67000033;xD (2012 on.  See Toyota for 2007-2011);67;33
67000034;iQ (2012 on.  See Toyota for 2010-2011);67;34
67000035;FR-S;67;35
67000036;iA;67;36
67000037;iM;67;37
67000398;Other (automobile);67;398
67000399;Unknown (automobile);67;399
69000031;Aston Martin;69;31
69000032;Bricklin;69;32
69000033;Citroen;69;33
69000034;DeLorean;69;34
69000035;Ferrari;69;35
69000036;Hillman;69;36
69000037;Jensen;69;37
69000038;Lamborghini;69;38
69000039;Lotus;69;39
69000040;Maserati;69;40
69000041;Morris;69;41
69000042;Rolls Royce/Bentley;69;42
69000044;Simca;69;44
69000045;Sunbeam;69;45
69000046;TVR;69;46
48000046;BRZ;48;46
48000047;"WRX (2015 on; see 038 for prior to 2015.)";48;47
48000398;Other (automobile);48;398
48000399;Unknown (automobile);48;399
48000401;Forester;48;401
48000402;B9 Tribeca;48;402
48000403;XV Crosstrek;48;403
48000421;Ascent;48;421
48000498;Other (light truck);48;498
48000499;Unknown (light truck);48;499
48000999;Unknown (SUBARU);48;999
49000031;Corona;49;31
49000032;Corolla;49;32
49000033;Celica;49;33
49000034;Supra;49;34
49000035;Cressida;49;35
49000036;Crown;49;36
69000048;Desta;69;48
69000049;Reliant;69;49
69000052;Bertone;69;52
69000053;Lada;69;53
69000054;Mini-Cooper;69;54
69000055;"Morgan (2003 on; Prior to 2003 see 398)";69;55
69000056;Maybach;69;56
69000057;Spyker;69;57
69000058;Koenigsegg;69;58
69000061;Mahindra;69;61
69000062;Caterham;69;62
69000063;McLaren;69;63
69000064;Bugatti;69;64
69000398;Other (automobile);69;398
69000399;Unknown (automobile);69;399
70000701;0-50cc;70;701
70000702;51-124cc;70;702
70000703;125-349cc;70;703
70000704;350-449cc;70;704
70000705;450-749cc;70;705
70000706;750cc or greater;70;706
70000709;Unknown cc;70;709
71000701;0-50cc;71;701
71000702;51-124cc;71;702
71000703;125-349cc;71;703
71000704;350-449cc;71;704
71000705;450-749cc;71;705
71000706;750cc or greater;71;706
71000709;Unknown cc;71;709
72000701;0-50cc;72;701
72000702;51-124cc;72;702
72000703;125-349cc;72;703
72000704;350-449cc;72;704
72000705;450-749cc;72;705
72000706;750cc or greater;72;706
72000707;Electric Motorcycle;72;707
72000709;Unknown cc;72;709
73000701;0-50cc;73;701
73000702;51-124cc;73;702
73000703;125-349cc;73;703
73000704;350-449cc;73;704
73000705;450-749cc;73;705
73000706;750cc or greater;73;706
73000709;Unknown cc;73;709
73000731;0-50cc (ATV);73;731
73000732;51-124cc (ATV);73;732
73000733;125-349cc (ATV);73;733
73000734;350cc or greater (ATV);73;734
73000739;Unknown cc (ATV);73;739
73000998;Other (Vehicle);73;998
74000704;350-449cc;74;704
74000705;450-749cc;74;705
74000706;750cc or greater;74;706
74000709;Unknown cc;74;709
75000704;350-449cc;75;704
75000705;450-749cc;75;705
75000706;750cc or greater;75;706
75000709;Unknown cc;75;709
76000701;0-50cc;76;701
76000702;51-124cc;76;702
76000703;125-349cc;76;703
76000704;350-449cc;76;704
76000705;450-749cc;76;705
76000706;750cc or greater;76;706
76000709;Unknown cc;76;709
76000731;0-50cc (ATV);76;731
76000732;51-124cc (ATV);76;732
76000733;125-349cc (ATV);76;733
76000734;350cc or greater (ATV);76;734
76000739;Unknown cc (ATV);76;739
76000998;Other (Vehicle);76;998
77000706;750cc or greater;77;706
77000707;Electric Motorcycle;77;707
77000709;Unknown cc;77;709
77000998;Other (Vehicle);77;998
80000850;Motor Home;80;850
80000881;Medium/Heavy – CBE;80;881
80000882;Medium/Heavy - COE low entry;80;882
80000883;Medium/Heavy - COE high entry;80;883
80000884;Medium/Heavy – Unknown engine location;80;884
80000890;Medium/Heavy – COE entry position unknown;80;890
80000898;Other (medium/heavy truck);80;898
80000981;Bus**: Conventional (Engine out front);80;981
49000037;Carina;49;37
49000038;Tercel;49;38
49000039;Starlet;49;39
49000040;Camry;49;40
49000041;MR-2/MR Spyder;49;41
49000042;Paseo;49;42
49000043;Avalon;49;43
49000044;Solara;49;44
49000045;ECHO;49;45
49000046;Prius *;49;46
49000047;Matrix;49;47
49000048;Scion xA;49;48
49000049;Scion xB (2004-2011 only.  See Scion for 2012 on.);49;49
49000050;Scion tC (2005-2011 only.  See Scion for 2012 on.);49;50
49000051;Yaris;49;51
49000052;Scion xD (2007-2011 only.  See Scion for 2012 on.);49;52
49000053;Venza;49;53
49000054;Scion iQ (2010-2011 only.  See Scion for 2012 on.);49;54
49000055;Mirai;49;55
49000056;86;49;56
49000057;GR Supra;49;57
49000398;Other (automobile);49;398
49000399;Unknown (automobile);49;399
49000401;4-Runner;49;401
49000402;RAV4 *;49;402
49000403;Highlander;49;403
49000404;FJ Cruiser;49;404
49000405;C-HR;49;405
49000421;Land Cruiser;49;421
49000422;Sequoia;49;422
49000441;Minivan (1984-90)/ Previa (1991 on);49;441
49000442;Sienna;49;442
49000471;Pickup;49;471
49000472;Tacoma;49;472
49000481;T-100;49;481
49000482;Tundra;49;482
49000498;Other (light truck);49;498
49000499;Unknown (light truck);49;499
49000999;Unknown (TOYOTA);49;999
50000031;Spitfire;50;31
50000032;GT-6;50;32
50000033;TR4;50;33
50000034;TR6;50;34
50000035;TR7/TR8;50;35
50000036;Herald;50;36
50000037;Stag;50;37
50000398;Other (automobile);50;398
50000399;Unknown (automobile);50;399
50000701;0-50cc;50;701
50000702;51-124cc;50;702
50000703;125-349cc;50;703
50000704;350-449cc;50;704
50000705;450-749cc;50;705
50000706;750cc or greater;50;706
50000709;Unknown cc;50;709
50000799;Unknown (motored cycle);50;799
50000999;Unknown (TRIUMPH);50;999
51000031;122;51;31
51000032;140/142/144/145 *;51;32
51000033;164;51;33
51000034;240 series*/DL/GL/GLT;51;34
51000035;260 series/GLE;51;35
51000036;1800;51;36
51000037;PV544;51;37
51000038;760/780;51;38
51000039;740;51;39
51000040;940;51;40
51000041;960;51;41
51000042;850;51;42
