Id;Name;MakeId;OriginalId
51000043;70 Series (For XC70 for 2014 on, use model code 402);51;43
51000044;90 Series;51;44
51000045;80 Series;51;45
51000046;40 Series;51;46
51000047;60 Series;51;47
51000048;V50;51;48
51000049;C30;51;49
51000050;XC60 (For 2008-2018 only.  For model years 2019 on, see 51-404.);51;50
51000051;V60;51;51
51000052;V90;51;52
51000053;S90;51;53
51000398;Other (automobile);51;398
51000399;Unknown (automobile);51;399
51000401;XC90;51;401
51000402;XC70 (For 2014 on.  For prior to 2013, use model code 043);51;402
51000403;XC40;51;403
51000404;XC60 (For 2019 on.  For model years 2008-2018, see 51-050.);51;404
51000498;Other (light truck);51;498
51000499;Unknown (light truck);51;499
51000881;Medium/Heavy – CBE;51;881
51000882;Medium/Heavy - COE low entry;51;882
51000883;Medium/Heavy - COE high entry;51;883
51000884;Medium/Heavy – Unknown engine location;51;884
51000890;Medium/Heavy – COE entry position unknown;51;890
51000898;Other (medium/heavy truck);51;898
51000981;Bus**: Conventional (Engine out front);51;981
51000983;Bus : Rear engine, Flat front;51;983
51000988;Other (bus);51;988
51000989;Unknown (bus);51;989
51000998;Other (Vehicle);51;998
51000999;Unknown (VOLVO);51;999
38000031;I-Mark;38;31
38000032;Impulse;38;32
38000033;Stylus;38;33
52000031;Starion;52;31
52000032;Tredia;52;32
52000033;Cordia;52;33
52000034;Galant;52;34
52000035;Mirage (For 1985-2002.  For 2014 on use model 048.);52;35
52000036;Precis;52;36
52000037;Eclipse;52;37
52000038;Sigma;52;38
52000039;3000 GT;52;39
52000040;Diamante;52;40
52000041;iMiEV  (For 2018 on, code as vehicle model 398);52;41
52000045;Expo Wagon;52;45
52000046;Lancer/Lancer Sportback/ Lancer Evolution;52;46
52000047;Outlander (For 2003-2018 only.  For model years 2019 on, see 52-404.);52;47
52000048;Mirage (2014 on.  For 1985-2002 use 52-035.);52;48
52000398;Other (automobile);52;398
52000399;Unknown (automobile);52;399
52000401;Montero/Montero Sport;52;401
52000402;Endeavor;52;402
52000403;Eclipse Cross;52;403
52000404;Outlander (For 2019 on.  For model years 2003-2018, see 52-047.);52;404
52000441;Mini-Van;52;441
52000471;Pickup;52;471
52000472;Raider;52;472
52000498;Other (light truck);52;498
52000499;Unknown (light truck);52;499
52000882;Medium/Heavy – COE, low entry;52;882
52000898;Other (medium/heavy truck);52;898
52000981;Bus**: Conventional (Engine out front);52;981
52000982;Bus: Front engine, Flat Front;52;982
52000983;Bus: Rear engine, Flat front;52;983
52000988;Other (bus);52;988
52000989;Unknown (bus);52;989
52000999;Unknown (MITSUBISHI);52;999
53000031;Swift/SA310;53;31
53000032;Esteem;53;32
53000033;Aerio;53;33
53000034;Forenza;53;34
53000035;Verona;53;35
53000036;Reno;53;36
53000040;SX4/SX4 Crossover;53;40
53000041;Kizashi;53;41
53000398;Other (automobile);53;398
53000399;Unknown (automobile);53;399
53000401;Samurai;53;401
53000402;Sidekick/Vitara/ Vitara V6;53;402
53000403;X-90;53;403
53000404;"Grand Vitara (2003 on; see model 402 for models prior to 2003)";53;404
53000405;"XL-7 (2003 on; see 402 for 2002 model year)";53;405
53000481;Equator;53;481
53000498;Other (light truck);53;498
53000499;Unknown (light truck);53;499
53000701;0-50cc;53;701
53000702;51-124cc;53;702
53000703;125-349cc;53;703
53000704;350-449cc;53;704
53000705;450-749cc;53;705
53000706;750cc-over;53;706
53000709;Unknown cc;53;709
53000731;0-50cc (ATV);53;731
53000732;51-124cc (ATV);53;732
53000733;125-349cc (ATV);53;733
53000734;350cc or greater (ATV);53;734
53000739;Unknown cc (ATV);53;739
53000999;Unknown (SUZUKI);53;999
54000031;Integra;54;31
54000032;Legend;54;32
54000033;NSX (For 1991-2005 only.  For 2016 on see model 043.);54;33
54000034;Vigor;54;34
54000035;TL;54;35
54000036;RL/RLX;54;36
54000037;CL;54;37
54000038;RSX;54;38
54000039;TSX;54;39
54000040;ZDX;54;40
54000041;ILX;54;41
54000043;NSX (2016 on.  For 1991-2005 see model 033.);54;43
54000044;TLX;54;44
54000398;Other (automobile);54;398
54000399;Unknown (automobile);54;399
54000401;SLX;54;401
54000402;RDX;54;402
54000421;MDX;54;421
54000498;Other (light truck);54;498
54000499;Unknown (light truck);54;499
54000999;Unknown (ACURA);54;999
55000031;Pony;55;31
55000032;Excel;55;32
55000033;Sonata;55;33
55000034;Scoupe;55;34
55000035;Elantra;55;35
55000036;Accent;55;36
55000037;Tiburon;55;37
55000038;XG300(2001)/ XG350(2002 on);55;38
55000039;Azera  (For 2018 on, code as vehicle model 398);55;39
55000040;Equus;55;40
55000041;Genesis (For 2009-2016 only. For model years 2017 on, see 55-043, 55-044 and 55-046);55;41
38000398;Other (automobile);38;398
38000399;Unknown (automobile);38;399
38000401;Trooper/Trooper II;38;401
38000402;Rodeo/ Rodeo Sport;38;402
38000403;Amigo;38;403
38000404;VehiCROSS;38;404
38000405;Axiom;38;405
38000421;Ascender;38;421
38000441;Oasis;38;441
38000471;P'up (pickup);38;471
38000472;Hombre;38;472
38000473;i-280/i-290;38;473
38000474;i-350/i-370;38;474
38000498;Other (light truck);38;498
38000499;Unknown (light truck);38;499
38000881;Medium/Heavy – CBE;38;881
38000882;Medium/Heavy – COE, low entry;38;882
38000883;Medium/Heavy – COE, high entry;38;883
38000884;Medium/Heavy – Unknown engine location;38;884
38000890;Medium/Heavy – COE entry position unknown;38;890
38000898;Other (medium/heavy truck);38;898
38000981;Bus**: Conventional (Engine out front);38;981
38000982;Bus: Front engine, Flat front;38;982
38000983;Bus: Rear engine Flat front;38;983
38000988;Other (bus);38;988
38000989;Unknown (bus);38;989
38000999;Unknown (ISUZU);38;999
39000031;XJ-S, XK8 Coupe;39;31
39000032;XJ/XJL/XJ6/12/XJR/XJ8/  XJ8L Sedan/Coupe;39;32
39000033;XK-E;39;33
39000034;S-Type;39;34
39000035;XKR/XK;39;35
39000036;X-Type;39;36
39000037;XF/XFR;39;37
39000038;F-Type;39;38
39000039;XE;39;39
39000398;Other (automobile);39;398
39000399;Unknown (automobile);39;399
39000401;F-Pace;39;401
39000402;E-Pace;39;402
39000403;I-Pace;39;403
39000498;Other (light truck);39;498
39000499;Unknown (light truck);39;499
39000999;Unknown (JAGUAR);39;999
40000031;Beta Sedan – HPE;40;31
40000032;Zagato;40;32
40000033;Scorpion;40;33
40000398;Other (automobile);40;398
40000399;Unknown (automobile);40;399
41000031;RX2;41;31
41000032;RX3;41;32
41000033;RX4;41;33
41000034;RX7;41;34
41000035;323/GLC/ Protégé/ Protégé5;41;35
41000036;Cosmo;41;36
41000037;626;41;37
41000038;808;41;38
41000039;Mizer;41;39
41000040;R-100;41;40
41000041;616/618;41;41
41000042;1800;41;42
41000043;929;41;43
41000044;MX-6;41;44
41000045;Miata/MX-5;41;45
41000046;MX-3;41;46
41000047;Millenia;41;47
41000048;MP3;41;48
41000049;RX-8;41;49
41000050;Mazda6;41;50
41000051;Mazda3;41;51
41000052;Mazda5;41;52
41000053;CX-7;41;53
41000054;CX-9 (2007-12 only.For 2013 on see model 421.);41;54
41000055;Mazda2;41;55
41000056;CX-3;41;56
41000398;Other (automobile);41;398
41000399;Unknown (automobile);41;399
41000401;Navajo;41;401
41000402;Tribute;41;402
41000403;CX5;41;403
41000421;CX-9 (2013 on. See model 054 for 2007-12 model years.);41;421
41000441;MPV;41;441
41000471;Pickup/ B-Series Pickup;41;471
41000498;Other (light truck);41;498
41000499;Unknown (light truck);41;499
41000999;Unknown (MAZDA);41;999
42000031;200/220/230/240/ 250/260/280/300/ 320/420;42;31
42000032;230/280 SL;42;32
42000033;300/350/380/450/500/ 560 SL;42;33
42000034;350/380/420/450/560 SLC;42;34
42000035;280/300 SEL;42;35
42000036;300/380/420/450/500/560/SEL & 500/560, 600 SEC & 300/350 SDL;42;36
42000037;300/380/450 SE;42;37
42000038;600, 6.9 Sedan;42;38
42000039;190;42;39
42000040;300;42;40
42000041;400/500E;42;41
42000042;C Class (94 on);42;42
42000043;S Class (95 on);42;43
42000044;SL Class (95 on);42;44
42000045;SLK;42;45
42000046;CL Class;42;46
42000047;CLK;42;47
42000048;E Class (97 on);42;48
42000049;SLR;42;49
42000050;R Class;42;50
42000051;CLS Class;42;51
42000052;SLS Class;42;52
42000053;B Class;42;53
42000054;CLA Class;42;54
42000055;GLA Class;42;55
42000056;AMG GT S;42;56
42000057;SLC Series;42;57
42000058;A-Class;42;58
42000398;Other (automobile);42;398
42000399;Unknown (automobile);42;399
42000401;M/ML Class;42;401
42000402;G Class;42;402
42000403;GLK Class;42;403
42000404;GLE Class (For 2016-2018 only.  For model years 2019 on, see 42-423.);42;404
42000405;GLC Class;42;405
42000406;GLB Class;42;406
42000421;GL Class;42;421
42000422;GLS Class;42;422
42000423;GLE Class (For 2019 on.  For model years 2016-2018, see 42-404.);42;423
42000461;SPRINTER;42;461
42000462;Metris;42;462
42000470;Van derivative;42;470
42000498;Other (light truck);42;498
42000499;Unknown (light truck);42;499
42000850;Motor Home;42;850
42000870;Medium Heavy Van-Based Vehicle;42;870
42000881;Medium/Heavy - CBE;42;881
42000882;Medium/Heavy – COE low entry;42;882
42000883;Medium/Heavy – COE high entry;42;883
42000884;Medium/Heavy – Unknown engine location;42;884
42000890;Medium/Heavy – COE entry position unknown;42;890
42000898;Other (medium/heavy truck);42;898
42000981;Bus**: Conventional (Engine out front);42;981
42000988;Other (bus);42;988
42000989;Unknown (bus);42;989
42000998;Other (vehicle);42;998
42000999;Unknown (MERCEDES-BENZ);42;999
43000031;Midget;43;31
43000032;MGB;43;32
43000033;MGB;43;33
43000034;MGA;43;34
43000035;TA/TC/TD/TF;43;35
43000036;MGC;43;36
43000037;Magnette/Sports Sedans;43;37
43000398;Other (automobile);43;398
43000399;Unknown (automobile);43;399
44000031;304;44;31
44000032;403;44;32
44000033;404;44;33
44000034;504/505;44;34
44000035;604;44;35
44000036;405;44;36
44000398;Other (automobile);44;398
44000399;Unknown (automobile);44;399
44000701;0 - 50 cc;44;701
44000702;51-124cc;44;702
44000709;Unknown cc;44;709
44000999;Unknown (PEUGEOT);44;999
45000031;911/996;45;31
45000032;912;45;32
45000033;914;45;33
45000034;924;45;34
45000035;928;45;35
45000036;930;45;36
45000037;944;45;37
45000038;959;45;38
45000039;968;45;39
45000040;986/Boxster;45;40
45000041;Cayman;45;41
45000042;Panamera;45;42
45000043;918;45;43
45000044;718;45;44
45000045;Taycan;45;45
45000398;Other (automobile);45;398
45000399;Unknown (automobile);45;399
45000401;Macan;45;401
45000421;Cayenne;45;421
45000498;Other (light truck);45;498
45000499;Unknown (light truck);45;499
45000999;Unknown(PORSCHE);45;999
46000031;LeCar;46;31
46000032;Dauphine/10/R-8 Caravelle;46;32
46000033;12;46;33
46000034;15;46;34
46000035;16;46;35
46000036;17;46;36
46000037;18i/Sportwagon;46;37
46000038;Fuego;46;38
46000039;Alliance/Encore GTA, Convertible;46;39
46000041;Alpine;46;41
46000044;Medallion **;46;44
46000045;Premier**;46;45
46000398;Other (automobile);46;398
46000399;Unknown (automobile);46;399
30000498;Other (light truck);30;498
30000499;Unknown (light truck);30;499
30000998;Other (vehicle);30;998
30000999;Unknown (VOLKSWAGEN);30;999
31000031;Spider (Spyder);31;31
31000032;Sports Sedan;31;32
31000033;Sprint/Special;31;33
31000034;GTV-6;31;34
31000035;164 (Alpha 164);31;35
31000036;4c;31;36
31000037;Giulia;31;37
31000398;Other (automobile);31;398
31000399;Unknown (automobile);31;399
31000401;Stelvio (For 2018 only.  For model years 2019 on, see 31-422.);31;401
31000422;Stelvio (For 2019 on.  For model year 2018, see 31-401.);31;422
31000498;Other (light truck);31;498
31000999;Unknown (ALFA ROMEO);31;999
32000031;Super 90;32;31
32000032;100;32;32
32000033;Fox;32;33
32000034;4000;32;34
32000035;5000;32;35
32000036;80/90;32;36
32000037;200;32;37
32000038;V-8 Quattro;32;38
32000039;Coupe Quattro;32;39
32000040;"S4 (1992-1994; 2000-2011 only. See model 055 for 2012 on)/S6 (1992-1994; 2000-2011 only.  See model 056 for 2013 on.)";32;40
32000041;Cabriolet (1994-1998);32;41
32000042;A6;32;42
32000043;A4;32;43
32000044;A8;32;44
32000045;TT/TTS;32;45
32000046;S8;32;46
32000047;Allroad (2001-05 only.  See 403 for 2013 on);32;47
32000048;A3;32;48
32000049;A5;32;49
32000050;R8;32;50
32000051;A7;32;51
32000052;S5;32;52
32000054;RS5;32;54
32000055;"S4 (2012 on only.  See model 040 for 1992-1994; 2000-2011)";32;55
32000056;"S6 (2013 on.  See model 040 for 1992-1994; 2000-2011)";32;56
32000057;S7;32;57
32000058;RS7;32;58
32000059;S3;32;59
32000060;RS3;32;60
32000398;Other (automobile);32;398
32000399;Unknown (automobile);32;399
32000401;Q7 (For 2007-2018 only.  For model years 2019 on, see 32-422.);32;401
32000402;Q5;32;402
32000403;Allroad (2013 on.  For 2001-2005 see model 047.);32;403
32000404;SQ5;32;404
32000405;Q3;32;405
32000406;e-Tron;32;406
32000421;Q8;32;421
32000422;Q7 (For 2019 on.  For model years 2007-2018, see 32-401.);32;422
32000498;Other (light truck);32;498
32000499;Unknown (light truck);32;499
32000999;Unknown (AUDI);32;999
33000031;Marina;33;31
33000032;America;33;32
33000033;Healey Sprite;33;33
33000034;Healey 100/3000;33;34
33000035;Mini/Mini Cooper/Mini Moke;33;35
33000398;Other (automobile);33;398
33000399;Unknown (automobile);33;399
34000031;1600, 1800, 2000,2002;34;31
34000032;Coupe (before 1975);34;32
34000033;Bavarian Sedan;34;33
34000034;3-series;34;34
34000035;5-series;34;35
34000036;6-series;34;36
34000037;7-series;34;37
34000038;8-series;34;38
34000039;Z3;34;39
34000040;Z8;34;40
47000031;99/99E/900;47;31
47000032;Sonnett;47;32
47000033;95/96;47;33
47000034;9000;47;34
47000035;9-3/9-3X;47;35
47000036;9-5;47;36
47000037;9-2X;47;37
47000038;9-4X;47;38
47000398;Other (automobile);47;398
47000399;Unknown (automobile);47;399
47000401;9-7x;47;401
47000999;Unknown(SAAB);47;999
48000031;Loyale (1990 on)/DL/ FE/G/GF/GL/GLF/STD;48;31
48000032;Star;48;32
48000033;360;48;33
48000034;"Legacy/Outback(prior to 2003 only; see 045 for 2003 on)";48;34
48000035;XT/XT6;48;35
48000036;Justy;48;36
48000037;SVX;48;37
48000038;Impreza;48;38
48000039;RX;48;39
48000043;Brat;48;43
48000044;Baja;48;44
48000045;Outback (2003 on)(see 034 for prior to 2003);48;45
34000041;V5;34;41
34000042;Z4;34;42
34000043;1-Series;34;43
34000044;X6 (For 2008-2015. For 2016 on, see model 404.);34;44
34000045;i3;34;45
34000046;i8;34;46
34000047;4-Series;34;47
34000048;2-Series;34;48
34000049;X4;34;49
34000398;Other (automobile);34;398
34000399;Unknown (automobile);34;399
34000401;X5 (For 2000-16.  For 2017 on, see model 421).;34;401
34000402;X3;34;402
34000403;X1;34;403
34000404;X6 (For 2016 on. For 2008-2015, see model 044.);34;404
34000405;X2;34;405
34000421;X5 (For 2017 on. For 2000-16, see model 401);34;421
34000422;X7;34;422
34000498;Other (light truck);34;498
34000499;Unknown (light truck);34;499
34000703;125-349cc;34;703
34000704;350-449 cc;34;704
34000705;450-749cc;34;705
34000706;750cc and over;34;706
34000707;Electric Motorcycle;34;707
34000709;Unknown cc;34;709
34000999;Unknown (BMW);34;999
35000031;F-10;35;31
35000032;200SX/240SX;35;32
35000033;210/1200/B210;35;33
35000034;Z-car, ZX;35;34
35000035;310;35;35
35000036;510;35;36
35000037;610;35;37
35000038;710;35;38
35000039;810/Maxima;35;39
35000040;Roadster;35;40
35000041;311/411;35;41
35000042;Stanza;35;42
35000043;Sentra;35;43
35000044;Pulsar;35;44
35000045;Micra;35;45
35000046;NX 1600/2000;35;46
35000047;Altima;35;47
35000048;350Z/370Z;35;48
35000049;Murano (For 2003-2018 only.  For model years 2019 on, see 35-422.);35;49
35000050;Versa;35;50
35000051;Rogue (For 2008-2018 only.  For model years 2019 on, see 35-404.);35;51
35000052;Cube;35;52
35000053;GT-R;35;53
35000055;Leaf;35;55
35000056;Kicks;35;56
35000398;Other (automobile);35;398
35000399;Unknown (automobile);35;399
35000401;Pathfinder;35;401
35000402;Xterra;35;402
35000403;Juke;35;403
35000404;Rogue (For 2019 on.  For model years 2008-2018, see 35-051.);35;404
35000421;Pathfinder Armada;35;421
35000422;Murano (For 2019 on.  For model years 2003-2018, see 35-056.);35;422
35000441;Van;35;441
35000442;Axxess;35;442
35000443;Quest;35;443
35000444;Altra EV*;35;444
35000446;NV200/eNV200;35;446
35000461;NV;35;461
35000471;Nissan/Datsun Pickup (1955-1997);35;471
35000472;Frontier (1998 on);35;472
35000473;"Titan (from 2004-06; see 481 for 2007 on)";35;473
35000481;"Titan (from 2007 on; see 473 for 2004-06)";35;481
35000498;Other (light truck);35;498
35000499;Unknown (light truck);35;499
35000870;Medium Heavy Van-Based Vehicle;35;870
35000883;Medium/Heavy – COE high entry;35;883
35000898;Other (medium/heavy truck);35;898
35000999;Unknown (NISSAN/DATSUN);35;999
36000031;124 (Coupe/Sedan);36;31
36000032;124 Spider/Racer;36;32
36000033;Brava/131;36;33
36000034;850 (Coupe/Spider);36;34
36000035;128;36;35
36000036;X-1/9;36;36
36000037;Strada;36;37
36000038;500/500c;36;38
36000039;124 Spider;36;39
36000398;Other (automobile);36;398
36000399;Unknown (automobile);36;399
36000401;500L;36;401
36000402;500X;36;402
36000498;Other (light truck);36;498
36000499;Unknown (light truck);36;499
36000882;Medium/Heavy – COE low entry;36;882
36000883;Medium/Heavy – COE high entry;36;883
36000890;Medium/Heavy – COE entry position unknown;36;890
36000898;Other (medium/heavy truck);36;898
36000998;Other (vehicle);36;998
36000999;Unknown (FIAT);36;999
37000031;Civic/CRX, del Sol;37;31
37000032;Accord (Note: For Crosstour model years 2010 and 2011 only. For Crosstour model years 2012-2015, see vehicle model 37-405);37;32
37000033;Prelude;37;33
20000031;Spectrum;20;31
20000032;Nova/Geo Prizm/Prism;20;32
20000033;Sprint/Geo Sprint;20;33
20000034;Geo Metro/Metro;20;34
20000035;Geo Storm;20;35
20000036;Monte Carlo (1995 on);20;36
20000037;Malibu/Malibu Maxx;20;37
20000038;SSR;20;38
20000039;Aveo/Aveo 5;20;39
20000040;Bolt;20;40
20000398;Other (automobile);20;398
20000399;Unknown (automobile);20;399
20000401;"S-10 Blazer/TrailBlazer (2002 only; for 2003 on, see 403)";20;401
20000402;Geo Tracker/Tracker;20;402
20000403;"TrailBlazer (2003 on; for 2002 model, see 401)";20;403
20000404;Equinox;20;404
20000405;Captiva;20;405
20000406;Trax;20;406
20000407;Blazer;20;407
20000421;Fullsize Blazer/Tahoe;20;421
20000422;"Suburban (from 2004 on; see 431 for 1950-2003)";20;422
20000423;Traverse (2013 on.  For 2009-2012 see model 024.);20;423
20000431;"Suburban (from 1950-2003;see 422 for 2004 on)";20;431
20000441;Astro Van;20;441
20000442;Lumina APV;20;442
20000443;Venture;20;443
20000444;Uplander;20;444
20000445;City Express;20;445
20000461;G-series van;20;461
20000466;P-series van;20;466
20000470;Van derivative;20;470
20000471;S-10/T-10 Pickup;20;471
20000472;LUV;20;472
20000473;Colorado;20;473
20000481;C, K, R, V-series pickup/Silverado;20;481
20000482;Avalanche;20;482
20000498;Other (light truck);20;498
20000499;Unknown (light truck);20;499
20000850;Motor Home;20;850
20000870;Medium/Heavy Van-Based Vehicle;20;870
20000880;Medium/Heavy Pickup (pickup-style only – over 10,000 lbs);20;880
20000881;Medium/Heavy – CBE;20;881
20000882;Medium/Heavy – COE low entry;20;882
20000883;Medium/Heavy – COE high entry;20;883
20000884;Medium/Heavy –Unknown engine location;20;884
20000890;Medium/Heavy – COE entry position unknown;20;890
20000898;Other (medium/heavy truck);20;898
20000981;Bus**: Conventional (Engine out front);20;981
20000988;Other (bus);20;988
20000989;Unknown (bus);20;989
20000998;Other (vehicle);20;998
20000999;Unknown (CHEVROLET);20;999
21000001;Cutlass (RWD-only);21;1
21000002;Delta 88/LSS;21;2
21000003;Ninety-Eight/Regency;21;3
21000005;Toronado;21;5
21000006;Commercial Series;21;6
