Id;Name;MakeId;OriginalId
21000012;Starfire;21;12
21000015;Omega;21;15
21000016;Firenza;21;16
21000017;Ciera;21;17
21000018;Calais;21;18
21000020;Cutlass (FWD);21;20
21000021;Achieva/Alero;21;21
21000022;Aurora;21;22
21000023;Intrigue;21;23
21000398;Other (automobile);21;398
37000034;600;37;34
37000035;S2000;37;35
37000036;EV Plus*;37;36
37000037;Insight;37;37
37000038;FCX/Clarity;37;38
37000039;Fit;37;39
37000041;CR-Z;37;41
37000398;Other (automobile);37;398
37000399;Unknown (automobile);37;399
37000401;Passport;37;401
37000402;CR-V;37;402
37000403;Element;37;403
37000404;HR-V;37;404
37000405;Crosstour (2012-2015 only. See vehicle model 37-032 for model years 2010 and 2011.);37;405
37000421;Pilot;37;421
37000422;Passport (2019 on. For 1994-2002 see model 401.);37;422
37000441;Odyssey;37;441
37000471;Ridgeline;37;471
37000498;Other (light truck);37;498
37000499;Unknown (light truck);37;499
37000701;0- 50 cc;37;701
37000702;51-124 cc;37;702
37000703;125-349 cc;37;703
37000704;350-449 cc;37;704
37000705;450-749 cc;37;705
37000706;750 cc or greater;37;706
37000709;Unknown cc;37;709
37000732;51-124cc (ATV);37;732
37000733;125-349cc (ATV);37;733
37000734;350cc or greater (ATV);37;734
37000739;Unknown cc (ATV);37;739
37000998;(Other Vehicle);37;998
37000999;Unknown (HONDA);37;999
21000399;Unknown (automobile);21;399
21000401;Bravada;21;401
21000441;Silhouette;21;441
21000499;Unknown (light truck);21;499
21000999;Unknown (OLDSMOBILE);21;999
22000001;Lemans/ Tempest (thru 1970);22;1
22000002;Bonneville/Catalina/ Parisienne;22;2
22000005;Fiero;22;5
22000008;Ventura/GTO;22;8
22000009;Firebird/Trans AM;22;9
22000010;Grand Prix (RWD);22;10
22000011;Astre;22;11
22000012;"Sunbird (thru 1980;1985 on see model 016)";22;12
22000013;T-1000/1000;22;13
22000015;Phoenix;22;15
22000016;Sunbird (1985-1994)/J-2000/Sunfire (1995 on);22;16
22000017;6000;22;17
22000018;Grand AM;22;18
22000019;G5;22;19
22000020;Grand Prix (FWD);22;20
22000022;G6;22;22
22000023;Solstice;22;23
22000024;G8;22;24
22000025;G3;22;25
22000026;G8-ST;22;26
22000031;Lemans (1988-on);22;31
22000032;Vibe;22;32
22000398;Other (automobile);22;398
22000399;Unknown (automobile);22;399
22000401;Aztek;22;401
22000403;Torrent;22;403
22000441;Trans Sport/ Montana/SV6;22;441
22000499;Unknown (light truck);22;499
22000999;Unknown (PONTIAC);22;999
23000007;Caballero;23;7
23000008;Acadia (2007-2012 only.  For 2013 on see model 423.);23;8
23000399;Unknown (automobile);23;399
23000401;Jimmy/Typhoon/Envoy;23;401
23000402;Terrain;23;402
23000421;Fullsize Jimmy/Yukon;23;421
23000422;"Suburban/Yukon XL (2004 on; see 431 for 1950- 2003)";23;422
23000423;Acadia (2013 on. For 2007-2012 see model 008.);23;423
23000431;"Suburban/Yukon XL (2000 on) (1950-2003 only; see 422 for 2004 on)";23;431
23000441;Safari (Minivan);23;441
23000461;G-series van/Savana;23;461
23000466;P-series van;23;466
23000470;Van derivative;23;470
23000471;S15/T15/Sonoma;23;471
23000472;Canyon;23;472
23000481;C, K, R, V-series pickup/     Sierra;23;481
23000498;Other (light truck);23;498
23000499;Unknown (light truck);23;499
23000850;Motor Home;23;850
23000870;Medium/Heavy Van-Based Vehicle;23;870
23000880;Medium/Heavy Pickup (pickup-style only - over 10,000 lbs;23;880
23000881;Medium/Heavy - CBE;23;881
23000882;Medium/Heavy – COE low entry;23;882
23000883;Medium/Heavy – COE high entry;23;883
23000884;Medium/Heavy – Unknown engine location;23;884
23000890;Medium/Heavy – COE entry position unknown;23;890
23000898;Other (medium/heavy truck);23;898
23000981;Bus**: Conventional (Engine out front);23;981
23000988;Other (bus);23;988
23000989;Unknown (bus);23;989
23000998;Other (vehicle);23;998
23000999;Unknown (GMC);23;999
24000001;SL;24;1
24000002;SC;24;2
24000003;SW;24;3
24000004;EV1/EGV1*;24;4
24000005;LS;24;5
24000006;LW;24;6
24000007;Ion;24;7
24000008;Sky;24;8
24000009;Aura;24;9
24000010;Outlook;24;10
24000011;Astra;24;11
24000398;Other (automobile);24;398
24000399;Unknown (automobile);24;399
24000401;Vue;24;401
24000441;Relay;24;441
24000499;Unknown (Light truck);24;499
24000999;Unknown (SATURN);24;999
25000401;LLV;25;401
25000441;Step-in van;25;441
25000498;Other (light truck);25;498
25000499;Unknown (light truck);25;499
25000881;Medium/Heavy – CBE;25;881
25000882;Medium/Heavy - COE low entry;25;882
25000883;Medium/Heavy - COE high entry;25;883
25000884;Medium/Heavy - engine location unknown;25;884
25000890;Medium/Heavy - entry position unknown;25;890
25000898;Other (Medium/Heavy truck);25;898
25000983;Bus: Flat front, rear engine;25;983
25000988;Other (bus);25;988
25000989;Unknown (bus);25;989
25000999;Unknown (GRUMMAN/ GRUMMAN-OLSON);25;999
26000001;Coda;26;1
26000398;Other (automobile);26;398
26000399;Unknown (automobile);26;399
12000007;Ranchero;12;7
12000008;Maverick;12;8
12000009;Pinto;12;9
12000010;Torino/Gran Torino/Elite;12;10
12000011;Granada;12;11
12000012;Fairmont;12;12
12000013;Escort/EXP/ZX2;12;13
12000015;Tempo;12;15
12000016;Crown Victoria  (For 2011 on, code as vehicle model 398);12;16
12000017;Taurus/Taurus X;12;17
12000018;Probe;12;18
12000021;Five Hundred;12;21
12000022;Freestyle;12;22
12000023;Fusion;12;23
12000024;Edge (For model years 2007-2018 only.  For model years 2019 on, see 12-424.);12;24
12000025;Flex;12;25
12000026;City;12;26
12000027;C-Max;12;27
12000031;English Ford;12;31
12000032;Fiesta;12;32
12000033;Festiva;12;33
12000034;Laser;12;34
12000035;Contour;12;35
12000036;Aspire;12;36
12000037;Focus;12;37
12000038;GT;12;38
12000398;Other (automobile);12;398
12000399;Unknown (automobile);12;399
12000401;Bronco (thru 1977)/Bronco II/Explorer/Explorer Sport (Explorer for 1990-2018 only.  For model years 2019 on, see 12-425.);12;401
12000402;Escape;12;402
12000403;EcoSport;12;403
12000421;Bronco-fullsize (1978-on);12;421
12000422;Expedition;12;422
12000423;Excursion;12;423
12000424;Edge(For 2019 on.  For model years 2007-2018, see 12-024.);12;424
12000425;Explorer (For 2019 on.  For model years 1990-2018 see 12-401.);12;425
12000441;Aerostar;12;441
12000442;Windstar;12;442
12000443;Freestar;12;443
12000444;Transit Connect;12;444
12000461;E-Series Van/Econoline;12;461
12000462;Transit;12;462
12000470;Van Derivative;12;470
12000471;Ranger;12;471
12000472;Courier;12;472
12000473;Explorer Sport Trac;12;473
12000481;F-Series pickup;12;481
12000498;Other (light truck);12;498
12000499;Unknown (light truck);12;499
12000850;Motorhome;12;850
12000870;Medium/Heavy Van-Based Vehicle;12;870
12000880;Medium/Heavy Pickup (pickup-style only - over 10,000 lbs);12;880
12000881;Medium/Heavy – CBE;12;881
12000882;Medium/Heavy – COE low entry;12;882
12000883;Medium/Heavy – COE high entry;12;883
12000884;Medium/Heavy – Unknown engine location;12;884
12000890;Medium/Heavy – COE entry position unknown;12;890
12000898;Other (medium/heavy truck);12;898
12000981;Bus**: Conventional (Engine out front);12;981
12000988;Other (bus);12;988
12000989;Unknown (bus);12;989
12000998;Other (vehicle);12;998
12000999;Unknown (FORD);12;999
13000001;Continental (thru '81)/ Town Car;13;1
29000001;Studabaker/Avanti;29;1
29000002;Checker;29;2
29000003;Panoz;29;3
29000004;Saleen;29;4
29000005;Tesla;29;5
29000398;Other (automobile);29;398
29000399;Unknown (automobile);29;399
30000031;Karmann Ghia;30;31
30000032;Beetle 1300/1500;30;32
30000033;Super Beetle;30;33
30000034;411/412;30;34
30000035;Squareback/Fastback;30;35
30000036;Rabbit;30;36
30000037;Dasher;30;37
30000038;Scirocco;30;38
30000040;Jetta/Jetta SportsWagen;30;40
30000041;Quantum;30;41
30000042;Golf/Cabriolet/Cabrio/GTI/ GLI;30;42
30000043;Rabbit Pickup;30;43
30000044;Fox;30;44
30000045;Corrado;30;45
30000046;"Passat (CC - 2008 thru 2011; see 052 for 2012 on)";30;46
30000047;New Beetle;30;47
30000048;Phaeton;30;48
30000051;Eos;30;51
30000052;CC (For 2012 on. See model 046 for 2008-2011.);30;52
30000053;Arteon;30;53
30000398;Other (automobile);30;398
30000399;Unknown (automobile);30;399
30000401;The Thing (181);30;401
30000402;Tiguan;30;402
30000403;Atlas;30;403
30000421;Touareg/Tourareg 2;30;421
30000441;Vanagon/Camper;30;441
30000442;Eurovan;30;442
30000443;Routan;30;443
13000002;Mark;13;2
13000005;Continental ('82 on);13;5
13000011;Versailles;13;11
13000012;LS;13;12
13000013;Zephyr/MKZ;13;13
13000014;MKX;13;14
13000015;MKS;13;15
13000016;MKT;13;16
13000017;Continental;13;17
13000398;Other (automobile);13;398
13000399;Unknown (automobile);13;399
13000401;Aviator;13;401
13000402;MKC;13;402
13000403;Corsair;13;403
13000421;Navigator;13;421
13000422;Nautilus;13;422
13000423;Aviator;13;423
13000481;Blackwood;13;481
13000482;Mark LT;13;482
13000498;Other (light truck);13;498
13000499;Unknown (light truck);13;499
13000999;Unknown (LINCOLN);13;999
14000002;Cyclone;14;2
14000003;Capri- domestic (1967 see 008);14;3
14000004;Cougar/XR7 (1967-1997);14;4
14000006;"Marquis/Monterey (car version; for van version 2004 on see code 444) /Grand Marquis";14;6
14000008;Comet;14;8
14000009;Bobcat;14;9
14000010;"Montego (prior to 1976; for 2005 on see code 020)";14;10
14000011;Monarch;14;11
14000012;Zephyr;14;12
14000013;Lynx/LN7;14;13
14000015;Topaz;14;15
14000017;Sable;14;17
14000020;Montego (2005 on);14;20
14000021;Milan;14;21
14000031;Capri-foreign;14;31
14000033;Pantera-foreign;14;33
14000036;Tracer;14;36
14000037;Mystique;14;37
14000038;Cougar (1999 on);14;38
14000039;Marauder;14;39
14000398;Other (automobile);14;398
14000399;Unknown (automobile);14;399
14000401;Mountaineer;14;401
14000402;Mariner;14;402
14000443;Villager;14;443
14000444;"Monterey (van version; for car version prior to 2004 see code 006)";14;444
14000498;Other (light truck);14;498
14000499;Unknown (light truck);14;499
14000999;Unknown (MERCURY);14;999
18000001;Special/Skylark;18;1
18000002;LeSabre/Centurion/ Estate Wagon, Invicta, Custom, Limited, T-Type, Ltd, C.M.I, LE;18;2
18000003;Electra/Electra 225/ Park Limited, Park Avenue, Ultra, Base;18;3
18000004;Roadmaster;18;4
18000005;Riviera;18;5
18000007;Century;18;7
18000008;Apollo/Skylark;18;8
18000010;Regal (RWD only);18;10
18000012;Skyhawk;18;12
18000015;Skylark (76-85);18;15
18000018;Somerset/Skylark;18;18
18000019;Regal (2011 on);18;19
18000020;Regal (FWD);18;20
18000021;Reatta;18;21
18000022;LaCrosse;18;22
18000023;Lucerne;18;23
18000024;Enclave (2008-12 model years only.  For 2013 on see model 421.);18;24
18000025;Verano;18;25
18000026;Cascada;18;26
18000031;Opel Kadett;18;31
18000032;Opel Manta;18;32
18000033;Opel GT;18;33
18000034;Opel Isuzu;18;34
18000398;Other (automobile);18;398
18000399;Unknown (automobile);18;399
18000401;Rendezvous;18;401
18000402;Rainier;18;402
18000404;Encore;18;404
18000405;Envision;18;405
18000421;Enclave (2013 on.  See model 024 for 2008-12 model years.);18;421
18000441;Terraza;18;441
18000498;Other (light truck);18;498
18000499;Unknown (light truck);18;499
18000999;Unknown BUICK;18;999
19000003;Deville/Fleetwood,Coupe de Ville, Sedan de Ville, Fleetwood Brougham, Fleetwood 60 Special, d`Elegan;19;3
19000004;Limousine;19;4
19000005;Eldorado;19;5
19000006;Commercial Series;19;6
19000009;Allante';19;9
19000014;Seville;19;14
19000016;Cimarron;19;16
19000017;Catera;19;17
19000018;CTS/CTC;19;18
19000019;XLR;19;19
19000020;SRX;19;20
19000021;STS;19;21
19000022;DTS;19;22
19000023;XTS;19;23
19000024;ATS;19;24
1000001;Rambler/American;1;1
1000002;Rebel/Matador/Marlin;1;2
1000003;Ambassador;1;3
1000004;Pacer;1;4
1000005;AMX;1;5
1000006;Javelin;1;6
1000007;Hornet/Concord;1;7
1000008;Spirit/Gremlin;1;8
1000009;Eagle;1;9
1000010;Eagle SX-4;1;10
1000398;Other (automobile);1;398
1000399;Unknown (automobile);1;399
2000001;Compass;2;1
2000401;CJ-2/CJ-3/CJ-4;2;401
2000402;CJ-5/CJ-6/CJ-7/CJ-8;2;402
2000403;YJ series/Wrangler;2;403
2000404;Cherokee (1984-on) (For Grand Cherokee for 2014 on use 02-422.);2;404
2000405;Liberty;2;405
2000406;Commander;2;406
2000407;Patriot;2;407
2000408;Renegade;2;408
2000421;Cherokee (thru 1983);2;421
2000422;Grand Cherokee (For 2014 on.  Use model 404 for model years prior to 2013.);2;422
2000431;Grand Wagoneer;2;431
2000481;Pick-up;2;481
2000482;Comanche;2;482
2000483;Gladiator;2;483
2000498;Other (light truck);2;498
2000499;Unknown (light truck);2;499
2000999;Unknown (JEEP);2;999
3000401;Dispatcher;3;401
3000402;Hummer;3;402
3000421;"Hummer (SUV from 1993-2003; see 431 for 2004 on) (for Pickup, see model 481)";3;421
3000431;"Hummer (2004 on; see model 421 for 1993-2003)";3;431
3000441;MV-1;3;441
3000466;Dispatcher;3;466
3000481;"Hummer (Pickup) (for SUV see model 421 for 1993-2003; see 431 for 2004 on)";3;481
3000482;Hummer;3;482
3000498;Other (light truck);3;498
3000499;Unknown (light truck);3;499
3000884;Medium/Heavy Truck;3;884
3000898;Other (medium/heavy truck);3;898
3000983;Bus: Rear engine, Flat front;3;983
3000988;Other(bus);3;988
3000989;Unknown Bus Type;3;989
3000998;Other (vehicle);3;998
3000999;Unknown (AM GENERAL);3;999
6000009;Cordoba;6;9
6000010;New Yorker (thru 78)/ Newport/5th Avenue/Imperial (1979-83) (excludes all FWD);6;10
6000014;New Yorker/E-Class/Imperial/ Fifth Avenue;6;14
6000015;Laser;6;15
6000016;LeBaron;6;16
6000017;LeBaron GTS/GTC;6;17
6000018;200;6;18
6000021;SRT Viper;6;21
6000031;TC (Maserati Sport);6;31
6000035;Conquest;6;35
6000041;Concorde;6;41
6000042;LHS;6;42
6000043;Sebring;6;43
19000025;ELR;19;25
19000026;CT6;19;26
19000027;CT5;19;27
19000398;Other (automobile);19;398
19000399;Unknown (automobile);19;399
19000401;XT5;19;401
19000421;"Escalade/ESV (from 2004 on; see 431 for 2003 only)";19;421
19000422;XT4;19;422
19000423;XT6;19;423
19000431;Escalade ESV;19;431
19000480;"Escalade EXT (from 2002 -2006; for 2007 on see 481)";19;480
19000481;"Escalade EXT (from 2007 on; see 480 for 2002-2006)";19;481
19000498;Other (light truck);19;498
19000499;Unknown (light truck);19;499
19000999;Unknown CADILLAC;19;999
20000001;Chevelle/Malibu Classic, Councours, Laguna**, S-3, Greenbriar, Estate, 300,SS-396/454, Deluxe;20;1
20000002;Impala/Caprice (For SS from 2014 on, use 20-021.);20;2
20000004;Corvette;20;4
20000006;Corvair;20;6
20000007;El Camino;20;7
20000008;Nova (-'79);20;8
20000009;Camaro;20;9
20000010;Monte Carlo (thru '88);20;10
20000011;Vega;20;11
20000012;Monza;20;12
20000013;Chevette;20;13
20000015;Citation;20;15
20000016;Cavalier;20;16
20000017;Celebrity;20;17
20000019;Beretta/Corsica;20;19
20000020;Lumina;20;20
20000021;SS (For 2014 on.  For Impala/Caprice SS use model 20-002.);20;21
20000022;Cobalt;20;22
20000023;HHR;20;23
20000024;Traverse (2009-2012 only.  For 2013 on see model 423.);20;24
20000025;Cruze;20;25
20000026;Volt;20;26
20000027;Caprice PPV;20;27
20000028;Sonic;20;28
20000029;Spark;20;29
6000044;Cirrus;6;44
6000050;Executive;6;50
6000051;300M/300/300C/300S;6;51
6000052;PT Cruiser;6;52
6000053;Prowler (2002 on)  (1997,1999-01 see Plymouth);6;53
6000054;Pacifica;6;54
6000055;Crossfire;6;55
6000398;Other (automobile);6;398
6000399;Unknown (automobile);6;399
6000421;Aspen;6;421
6000441;Town and Country;6;441
6000442;"Voyager (2000 - 2003; 1984-00 see Plymouth. For 2020 on see 06-444.)";6;442
6000443;Pacifica;6;443
6000444;Voyager (2020 on. For 2000-2003 see vehicle make 06-442. For 1984-2000 see Plymouth.);6;444
6000498;Other (light truck);6;498
6000499;Unknown (light truck);6;499
6000999;Unknown (CHRYSLER);6;999
7000001;Dart;7;1
7000002;Coronet/Magnum/ Charger (thru 1978);7;2
7000003;Polara/Monaco/ Royal Monaco;7;3
7000004;Viper;7;4
7000005;Challenger;7;5
7000006;Aspen;7;6
7000007;Diplomat;7;7
7000008;Omni/Charger (1983 on);7;8
7000009;Mirada;7;9
7000010;St Regis;7;10
7000011;Aries (K);7;11
7000012;400;7;12
7000013;Rampage (car-based pickup);7;13
7000014;600;7;14
7000015;Daytona;7;15
7000016;Lancer;7;16
7000017;Shadow;7;17
7000018;Dynasty;7;18
7000019;Spirit;7;19
7000020;Neon;7;20
7000021;Magnum;7;21
7000024;Charger;7;24
7000025;Caliber;7;25
7000026;Avenger;7;26
7000027;Journey (For 2009-2018 only.  For model years 2019 on, see 07-404.);7;27
7000028;"Challenger (2008 on; for 1970-74 see model 005)";7;28
7000029;Dart (2013 on. See model 001 for 1960-1976.);7;29
7000030;Barracuda;7;30
7000033;Challenger;7;33
7000034;Colt  (includes 2WD Vista);7;34
7000035;Conquest;7;35
7000039;Stealth;7;39
7000040;Monaco;7;40
7000041;Intrepid;7;41
7000042;Avenger;7;42
7000043;Stratus;7;43
7000398;Other (automobile);7;398
7000399;Unknown (automobile);7;399
7000401;RaiderSport;7;401
7000402;"Durango (1998-2003 only; see model 422 for 2004 on)";7;402
7000403;Nitro;7;403
7000404;Journey (For 2019 on.  For model years 2009-2018, see 07-027.);7;404
7000421;Ramcharger;7;421
7000422;"Durango (2004 on; see 402 for 1998-2003 models)";7;422
7000441;Vista Van;7;441
7000442;Caravan/Grand Caravan;7;442
7000443;Ram C/V;7;443
7000444;Promaster City;7;444
7000461;B-Series Van/Ram Van/ Ram Wagon;7;461
7000462;Sprinter;7;462
7000463;Ram Promaster;7;463
7000470;Van Derivative;7;470
7000471;D50, Colt pickup, Ram 50/Ram 100;7;471
7000472;Dakota;7;472
7000481;D, W-Series pickup;7;481
7000482;Ram Pickup;7;482
7000498;Other (light truck);7;498
7000499;Unknown (light truck);7;499
7000850;Motor Home;7;850
7000870;Medium/Heavy Van-Based Vehicle;7;870
7000880;Medium/Heavy Pickup (pickup-style only – over 10,000 lbs);7;880
7000881;Medium/Heavy – CBE;7;881
7000882;Medium/Heavy – COE low entry;7;882
7000883;Medium/Heavy – COE high entry;7;883
7000884;Medium/Heavy –Unknown engine location;7;884
7000890;Medium/Heavy – COE entry position unknown;7;890
7000898;Other (medium/heavy truck);7;898
7000981;Bus**: Conventional (Engine out front);7;981
7000988;Other (bus);7;988
7000989;Unknown (bus);7;989
7000998;Other (vehicle);7;998
7000999;Unknown (DODGE);7;999
8000010;Imperial;8;10
8000398;Other (automobile;8;398
8000399;Unknown (automobile);8;399
9000001;Valiant/Scamp/Duster (thru 1976);9;1
9000002;Satellite/Belvedere;9;2
9000003;Fury (Fury Gran thru '78);9;3
9000004;Gran Fury ('80 on);9;4
9000005;Barracuda;9;5
9000006;Volare';9;6
9000007;Caravelle;9;7
9000008;Horizon/Turismo;9;8
9000011;Reliant (K);9;11
9000013;Scamp-(car-based p/u);9;13
9000017;Sundance;9;17
9000019;Acclaim;9;19
9000020;Neon (2002 and on, see Dodge);9;20
9000031;Cricket;9;31
9000032;Arrow;9;32
9000033;Sapporo;9;33
9000034;Champ/Colt import (includes 2WD Vista);9;34
9000035;Conquest;9;35
9000037;Laser;9;37
9000038;Breeze;9;38
9000039;Prowler (2002 and on, see Chrysler);9;39
9000398;Other (automobile);9;398
9000399;Unknown (automobile);9;399
9000421;Trailduster;9;421
9000441;Vista Van;9;441
9000442;Voyager (minivan) (2001 and on, see Chrysler);9;442
9000461;Van-fullsize (B-series);9;461
9000471;Arrow pickup (foreign);9;471
9000498;Other (light truck);9;498
9000499;Unknown (light truck);9;499
9000998;Other (vehicle);9;998
9000999;Unknown (PLYMOUTH);9;999
10000034;Summit (excludes wagon);10;34
10000037;Talon;10;37
10000040;Premier;10;40
10000041;Vision;10;41
10000044;Medallion;10;44
10000045;Summit Wagon;10;45
10000398;Other (automobile);10;398
10000399;Unknown (automobile);10;399
12000001;Falcon;12;1
12000002;Fairlane;12;2
12000003;Mustang/Mustang II;12;3
12000004;Thunderbird (all sizes);12;4
12000005;LTD II;12;5
12000006;LTD/Custom/Galaxy (all sizes);12;6
